job_id,resume_id,job_text,resume_text,experience,projects,ai_score,label
23221523,101,"senior elder law  trusts and estates associate attorney senior associate attorney  elder law  trusts and estates  our legal team is committed to providing each client with quality counsel innovative solutions and personalized service founded in  the firm offers the legal expertise of its  attorneys who have accumulated experience and problemsolving skills over decades of practice
we are a prominent lake success law firm seeking an associate attorney for its growing elder law and estate planning practice the successful candidate will be a selfmotivated detailoriented team member with strong communication skills and a desire to grow their practice experience with estate planning administration and litigation and is preferred
 responsibilities will include
counseling clients with regard to estate planning and asset protectionformulating and overseeing execution of medicaid and estate plansdrafting wills revocable and irrevocable trusts powers of attorney health care proxies and living willsestate administrationtrust administrationcourt appearances for estate and proceedingssupervising paralegals 
qualificationsjuris doctor degree jd from an accredited law schoollicensed to practice law in new york years of experienceexperience with various advance directives trusts and willsstrong analytical and problemsolving skillsability to build rapport with clientsexcellent written and verbal communication skills
 competitive salary commensurate with experiencesalary  benefits k medical dental life insurance pto and more
this position is based out of lake success ny this position requires a baseline understanding of online marketing including search engine marketing search engine optimization and campaign analytics the ideal candidate must be an analytical and detailed dynamic selfstarter who is proactive and able to multitask effectively this individual must be a strategic thinker with excellent verbal and written communication as well strong presentation skills and the ability to work independently in an organized manner ",linux cybersecurity mtech google ml cybersecurity analyst,1,3,45,0
23221523,16,"senior elder law  trusts and estates associate attorney senior associate attorney  elder law  trusts and estates  our legal team is committed to providing each client with quality counsel innovative solutions and personalized service founded in  the firm offers the legal expertise of its  attorneys who have accumulated experience and problemsolving skills over decades of practice
we are a prominent lake success law firm seeking an associate attorney for its growing elder law and estate planning practice the successful candidate will be a selfmotivated detailoriented team member with strong communication skills and a desire to grow their practice experience with estate planning administration and litigation and is preferred
 responsibilities will include
counseling clients with regard to estate planning and asset protectionformulating and overseeing execution of medicaid and estate plansdrafting wills revocable and irrevocable trusts powers of attorney health care proxies and living willsestate administrationtrust administrationcourt appearances for estate and proceedingssupervising paralegals 
qualificationsjuris doctor degree jd from an accredited law schoollicensed to practice law in new york years of experienceexperience with various advance directives trusts and willsstrong analytical and problemsolving skillsability to build rapport with clientsexcellent written and verbal communication skills
 competitive salary commensurate with experiencesalary  benefits k medical dental life insurance pto and more
this position is based out of lake success ny this position requires a baseline understanding of online marketing including search engine marketing search engine optimization and campaign analytics the ideal candidate must be an analytical and detailed dynamic selfstarter who is proactive and able to multitask effectively this individual must be a strategic thinker with excellent verbal and written communication as well strong presentation skills and the ability to work independently in an organized manner ",cybersecurity networking phd google ml cybersecurity analyst,1,6,60,0
35982263,89,service technician looking for hvac service tech with experience in commerical and industrial equipment minimum  yrs on the job with mechanical license winger is a full line union mechanical business with piping plumbing sheet metal and service  ,react sql java phd google ml software engineer,5,10,100,1
35982263,47,service technician looking for hvac service tech with experience in commerical and industrial equipment minimum  yrs on the job with mechanical license winger is a full line union mechanical business with piping plumbing sheet metal and service  ,sql java c react mba aws certified software engineer,4,9,100,1
35982263,186,service technician looking for hvac service tech with experience in commerical and industrial equipment minimum  yrs on the job with mechanical license winger is a full line union mechanical business with piping plumbing sheet metal and service  ,java c react sql mba deep learning specialization software engineer,5,7,100,1
91700727,183,"economic development and planning intern job summarythe economic development  planning intern will provide valuable support to the economic development  planning team with a specific focus on urban planning and transportation initiatives during the upcoming summer semester this role is ideal for a local graduate or undergraduate student with a keen interest in economic development city planning and a passion for contributing to the growth of a vibrant downtown community
responsibilitiesessential functionssupport the planning  transportation manager and dra economic development planning team in major planning and advocacy initiatives such as the ongoing downtown economic development strategyassist in coordination efforts related to transportation planning and major downtownprojects such raleighs first bus rapid transit linecontribute to the creation of reports including the annual state of downtown andquarterly market reportsassist in data collection analysis and maintenance of downtown datasupport small business and retail recruitment programsparticipate in stakeholder meetings and community engagement efforts
qualificationscurrently enrolled in a graduate or undergraduate program with a focus on urbanplanning economics business research public administration geographysustainability or related fieldstrong interest in economic development city planning and community revitalizationexcellent analytical and research skills with a keen eye for detailproficiency in microsoft office suite and data analysis toolseffective communication skills both written and verbal
benefitsgain handson experience in economic development and city planningwork closely with a dynamic and experienced team of economic development andplanning professionalsnetworking opportunities with local stakeholders and professionalscompensation for your contributions
physical requirementsprolonged periods sitting at a desk and working on a computermust be able to lift up to  pounds at timesmust be able to access various departments of a given location
position environment this is an inperson role with the candidate reporting to the downtown raleigh alliance offices at  fayetteville street suite  raleigh nc office space will be provided onsite at dra and the intern may also be in the field providing support to our downtown raleigh community dra will provide parking for regular or required onsite work dra will also provide the option of transit passes for regular or onsite work travel outside of periodic travel to and from downtown raleigh and the dra office will not be required of this position
other dutiesplease note this job description is not designed to cover or contain a comprehensive listing of activities duties or responsibilities that are required of the employee for this job duties responsibilities and activities may change at any time with or without notice
compensationthis position is a temporary parttime position at approximately  to  hours a week and limited to a maximum week term aligned with the summer university calendar anticipated pay range is    an hour commensurate with qualifications and prior experience this position is nonexempt and not eligible for benefits at dra
how to applyplease submit your resume and cover letter highlighting your interest in economic development and planning to maryselldowntownraleighorg applications will be accepted until monday may th interviews will be scheduled on a rolling basis
eeo statement we are an equal employment opportunity employer and do not discriminate against any person because of race color creed religion national origin political affiliation sex gender identity or expression sexual orientation age disability genetic information or other reasons prohibited by law referred to as protected status this nondiscrimination and opportunity policy extends to employment use of all company facilities membership board service and leadership volunteerism participation in any of the organizations programs or services and all employment actions such as promotions compensation benefits and termination of employment  ",pytorch nlp bsc  ai researcher,0,7,45,0
91700727,97,"economic development and planning intern job summarythe economic development  planning intern will provide valuable support to the economic development  planning team with a specific focus on urban planning and transportation initiatives during the upcoming summer semester this role is ideal for a local graduate or undergraduate student with a keen interest in economic development city planning and a passion for contributing to the growth of a vibrant downtown community
responsibilitiesessential functionssupport the planning  transportation manager and dra economic development planning team in major planning and advocacy initiatives such as the ongoing downtown economic development strategyassist in coordination efforts related to transportation planning and major downtownprojects such raleighs first bus rapid transit linecontribute to the creation of reports including the annual state of downtown andquarterly market reportsassist in data collection analysis and maintenance of downtown datasupport small business and retail recruitment programsparticipate in stakeholder meetings and community engagement efforts
qualificationscurrently enrolled in a graduate or undergraduate program with a focus on urbanplanning economics business research public administration geographysustainability or related fieldstrong interest in economic development city planning and community revitalizationexcellent analytical and research skills with a keen eye for detailproficiency in microsoft office suite and data analysis toolseffective communication skills both written and verbal
benefitsgain handson experience in economic development and city planningwork closely with a dynamic and experienced team of economic development andplanning professionalsnetworking opportunities with local stakeholders and professionalscompensation for your contributions
physical requirementsprolonged periods sitting at a desk and working on a computermust be able to lift up to  pounds at timesmust be able to access various departments of a given location
position environment this is an inperson role with the candidate reporting to the downtown raleigh alliance offices at  fayetteville street suite  raleigh nc office space will be provided onsite at dra and the intern may also be in the field providing support to our downtown raleigh community dra will provide parking for regular or required onsite work dra will also provide the option of transit passes for regular or onsite work travel outside of periodic travel to and from downtown raleigh and the dra office will not be required of this position
other dutiesplease note this job description is not designed to cover or contain a comprehensive listing of activities duties or responsibilities that are required of the employee for this job duties responsibilities and activities may change at any time with or without notice
compensationthis position is a temporary parttime position at approximately  to  hours a week and limited to a maximum week term aligned with the summer university calendar anticipated pay range is    an hour commensurate with qualifications and prior experience this position is nonexempt and not eligible for benefits at dra
how to applyplease submit your resume and cover letter highlighting your interest in economic development and planning to maryselldowntownraleighorg applications will be accepted until monday may th interviews will be scheduled on a rolling basis
eeo statement we are an equal employment opportunity employer and do not discriminate against any person because of race color creed religion national origin political affiliation sex gender identity or expression sexual orientation age disability genetic information or other reasons prohibited by law referred to as protected status this nondiscrimination and opportunity policy extends to employment use of all company facilities membership board service and leadership volunteerism participation in any of the organizations programs or services and all employment actions such as promotions compensation benefits and termination of employment  ",tensorflow nlp pytorch python phd deep learning specialization ai researcher,4,2,80,1
91700727,79,"economic development and planning intern job summarythe economic development  planning intern will provide valuable support to the economic development  planning team with a specific focus on urban planning and transportation initiatives during the upcoming summer semester this role is ideal for a local graduate or undergraduate student with a keen interest in economic development city planning and a passion for contributing to the growth of a vibrant downtown community
responsibilitiesessential functionssupport the planning  transportation manager and dra economic development planning team in major planning and advocacy initiatives such as the ongoing downtown economic development strategyassist in coordination efforts related to transportation planning and major downtownprojects such raleighs first bus rapid transit linecontribute to the creation of reports including the annual state of downtown andquarterly market reportsassist in data collection analysis and maintenance of downtown datasupport small business and retail recruitment programsparticipate in stakeholder meetings and community engagement efforts
qualificationscurrently enrolled in a graduate or undergraduate program with a focus on urbanplanning economics business research public administration geographysustainability or related fieldstrong interest in economic development city planning and community revitalizationexcellent analytical and research skills with a keen eye for detailproficiency in microsoft office suite and data analysis toolseffective communication skills both written and verbal
benefitsgain handson experience in economic development and city planningwork closely with a dynamic and experienced team of economic development andplanning professionalsnetworking opportunities with local stakeholders and professionalscompensation for your contributions
physical requirementsprolonged periods sitting at a desk and working on a computermust be able to lift up to  pounds at timesmust be able to access various departments of a given location
position environment this is an inperson role with the candidate reporting to the downtown raleigh alliance offices at  fayetteville street suite  raleigh nc office space will be provided onsite at dra and the intern may also be in the field providing support to our downtown raleigh community dra will provide parking for regular or required onsite work dra will also provide the option of transit passes for regular or onsite work travel outside of periodic travel to and from downtown raleigh and the dra office will not be required of this position
other dutiesplease note this job description is not designed to cover or contain a comprehensive listing of activities duties or responsibilities that are required of the employee for this job duties responsibilities and activities may change at any time with or without notice
compensationthis position is a temporary parttime position at approximately  to  hours a week and limited to a maximum week term aligned with the summer university calendar anticipated pay range is    an hour commensurate with qualifications and prior experience this position is nonexempt and not eligible for benefits at dra
how to applyplease submit your resume and cover letter highlighting your interest in economic development and planning to maryselldowntownraleighorg applications will be accepted until monday may th interviews will be scheduled on a rolling basis
eeo statement we are an equal employment opportunity employer and do not discriminate against any person because of race color creed religion national origin political affiliation sex gender identity or expression sexual orientation age disability genetic information or other reasons prohibited by law referred to as protected status this nondiscrimination and opportunity policy extends to employment use of all company facilities membership board service and leadership volunteerism participation in any of the organizations programs or services and all employment actions such as promotions compensation benefits and termination of employment  ",tensorflow python mba  ai researcher,1,6,50,0
103254301,115,"producer company descriptionraw cereal is a creative design agency specializing in live interactive corporate and installationbased entertainment our mission is to push boundaries and create unique and immersive experiences for our clients we pride ourselves on our endtoend creative services and cuttingedge use of technology for largerthanlife productions
role descriptionwere looking for directors producers creatives ai programmers d artists senior motion graphics artists editors etc 
if you think you have something to add please reach out 
jobsrawcerealcom  ",c java mba deep learning specialization software engineer,2,2,50,0
103254301,224,"producer company descriptionraw cereal is a creative design agency specializing in live interactive corporate and installationbased entertainment our mission is to push boundaries and create unique and immersive experiences for our clients we pride ourselves on our endtoend creative services and cuttingedge use of technology for largerthanlife productions
role descriptionwere looking for directors producers creatives ai programmers d artists senior motion graphics artists editors etc 
if you think you have something to add please reach out 
jobsrawcerealcom  ",java sql mtech deep learning specialization software engineer,8,4,100,1
103254301,47,"producer company descriptionraw cereal is a creative design agency specializing in live interactive corporate and installationbased entertainment our mission is to push boundaries and create unique and immersive experiences for our clients we pride ourselves on our endtoend creative services and cuttingedge use of technology for largerthanlife productions
role descriptionwere looking for directors producers creatives ai programmers d artists senior motion graphics artists editors etc 
if you think you have something to add please reach out 
jobsrawcerealcom  ",sql java c react mba aws certified software engineer,4,9,100,1
